temperature,humidity,moisture,soil_type,crop_type,nitrogen,phosphorus,potassium,fertilizer_name
16.2,37.4,32.2,Black,Millets,48.5,94.9,145.4,NPK 20-20-20
25.7,64.6,40.5,Clayey,Millets,42.2,140.4,144.1,MOP
26.6,62.1,70.5,Clayey,Maize,57.5,104.5,104.9,NPK 20-20-20
16.3,60.2,55.1,Peaty,Sugarcane,6.9,83.2,175.0,Urea
41.3,31.1,63.9,Black,Wheat,92.0,63.7,9.2,MOP
29.1,31.7,61.4,Red,Millets,17.4,31.1,13.2,Urea
33.7,60.3,69.0,Peaty,Millets,115.4,104.9,170.7,Ammonium Sulphate
28.6,71.5,58.2,Clayey,Cotton,94.0,0.6,189.6,MOP
38.8,84.9,30.2,Peaty,Rice,130.7,136.1,187.4,Ammonium Sulphate
25.7,30.4,23.7,Sandy,Pulses,55.9,26.8,81.1,DAP
40.5,47.9,55.9,Sandy,Millets,131.9,76.4,66.6,NPK 20-20-20
25.2,31.2,41.8,Black,Millets,89.3,91.2,113.5,NPK 20-20-20
37.0,76.6,72.3,Loamy,Millets,67.6,74.5,170.0,NPK 20-20-20
32.1,61.6,22.3,Clayey,Rice,115.9,22.8,121.8,DAP
19.9,37.4,78.8,Red,Sugarcane,31.8,24.8,136.9,Urea
34.3,35.3,73.6,Sandy,Wheat,105.8,139.8,23.5,MOP
39.3,46.0,32.9,Clayey,Pulses,138.2,80.7,57.0,NPK 20-20-20
20.1,75.7,66.4,Clayey,Cotton,3.7,81.5,43.9,Urea
38.5,41.5,58.3,Black,Wheat,133.6,112.4,164.7,Ammonium Sulphate
20.6,55.5,53.0,Red,Sugarcane,85.1,57.1,54.4,SSP
35.8,68.7,61.2,Red,Sugarcane,105.7,94.1,130.7,Ammonium Sulphate
15.3,71.8,42.6,Red,Wheat,71.8,66.5,131.7,NPK 20-20-20
31.8,67.5,25.8,Clayey,Sugarcane,110.7,54.2,115.4,DAP
30.8,73.5,46.2,Loamy,Millets,47.7,43.7,118.5,NPK 10-26-26
32.4,47.2,42.0,Sandy,Maize,7.3,36.8,15.2,Urea
33.0,47.6,61.0,Black,Maize,15.8,77.4,20.8,Urea
30.2,78.5,42.1,Clayey,Pulses,48.8,103.0,74.6,NPK 20-20-20
28.6,73.2,26.4,Sandy,Millets,103.0,30.7,29.8,DAP
44.3,45.4,47.4,Black,Millets,55.6,82.8,195.4,NPK 20-20-20
39.6,62.8,22.4,Peaty,Pulses,41.0,51.9,193.0,NPK 10-26-26
23.9,64.9,76.7,Red,Pulses,115.5,40.0,190.7,Ammonium Sulphate
40.7,46.0,50.9,Black,Millets,92.4,121.2,147.3,NPK 20-20-20
16.4,86.0,62.3,Peaty,Sugarcane,46.3,109.5,67.5,NPK 20-20-20
40.6,78.1,22.5,Red,Wheat,14.3,87.2,179.1,NPK 10-26-26
23.7,35.2,76.2,Red,Wheat,80.7,114.8,66.5,NPK 20-20-20
19.1,47.5,28.7,Sandy,Millets,31.2,104.0,193.4,Urea
31.2,57.7,39.6,Peaty,Cotton,138.0,136.0,176.7,Ammonium Sulphate
29.0,69.4,73.7,Sandy,Millets,134.6,60.3,123.2,Ammonium Sulphate
43.5,44.7,64.8,Peaty,Cotton,35.3,85.1,163.2,Urea
38.8,51.6,76.3,Loamy,Wheat,83.4,4.5,34.9,DAP
27.6,60.5,23.8,Loamy,Wheat,109.8,26.9,130.0,DAP
34.2,48.6,59.4,Clayey,Rice,92.3,58.3,186.3,SSP
38.1,52.1,77.6,Clayey,Wheat,119.6,25.0,55.5,DAP
23.1,81.3,21.9,Black,Rice,38.3,29.0,47.5,Urea
31.9,30.3,45.8,Sandy,Millets,25.4,97.4,94.2,Urea
21.8,48.6,79.1,Red,Cotton,77.6,122.3,98.6,NPK 20-20-20
39.9,62.3,29.2,Peaty,Rice,57.8,127.1,25.8,MOP
30.4,54.3,29.7,Black,Millets,129.8,54.4,49.5,SSP
38.9,30.2,57.9,Black,Millets,75.2,132.1,173.5,Ammonium Sulphate
31.0,53.6,37.5,Red,Millets,63.2,72.7,106.8,NPK 20-20-20
22.7,37.2,25.9,Red,Cotton,31.3,8.1,163.5,Urea
33.8,50.3,27.6,Red,Wheat,97.4,101.3,144.3,NPK 20-20-20
42.4,59.4,47.0,Clayey,Millets,43.1,6.1,129.9,DAP
24.1,76.2,39.6,Red,Millets,23.7,112.4,26.6,Urea
30.2,71.2,58.0,Sandy,Maize,41.5,40.6,29.9,MOP
24.3,61.3,59.8,Peaty,Sugarcane,113.5,141.6,132.2,Ammonium Sulphate
44.9,83.6,50.8,Clayey,Millets,12.3,122.7,150.1,Urea
39.6,54.2,33.3,Clayey,Sugarcane,76.8,78.1,115.8,NPK 20-20-20
42.1,82.5,68.1,Red,Cotton,3.7,114.7,53.0,Urea
16.9,40.8,65.9,Loamy,Cotton,123.3,57.6,55.1,SSP
36.4,63.3,74.3,Clayey,Maize,112.7,53.6,132.9,Ammonium Sulphate
21.3,83.1,57.0,Loamy,Maize,25.5,136.6,154.8,Urea
25.1,78.6,61.7,Sandy,Maize,74.2,20.0,75.7,DAP
20.2,65.4,61.7,Black,Cotton,97.1,128.2,96.8,NPK 20-20-20
22.5,66.3,72.8,Sandy,Sugarcane,55.5,59.0,115.0,NPK 10-26-26
39.7,47.7,62.3,Sandy,Cotton,82.0,26.0,150.7,DAP
18.4,62.8,62.6,Red,Cotton,70.7,77.0,165.1,NPK 20-20-20
32.4,76.8,31.5,Clayey,Cotton,10.6,35.8,142.5,Urea
41.3,47.9,20.7,Black,Rice,80.9,54.5,109.6,SSP
42.4,46.0,47.7,Clayey,Sugarcane,81.2,104.4,19.3,MOP
23.6,75.9,52.4,Red,Pulses,3.2,99.6,60.3,Urea
24.0,40.0,44.4,Peaty,Rice,74.9,28.8,104.2,DAP
35.1,75.2,26.6,Clayey,Sugarcane,89.8,111.7,29.0,MOP
15.2,42.8,57.0,Sandy,Sugarcane,132.9,112.7,58.5,NPK 20-20-20
28.0,79.7,69.4,Black,Rice,92.6,144.9,53.9,NPK 20-20-20
35.9,39.9,28.9,Peaty,Millets,14.6,34.4,77.9,Urea
16.3,88.2,63.0,Clayey,Millets,44.6,65.0,128.4,MOP
25.6,34.4,60.4,Clayey,Maize,92.8,49.5,140.2,Urea
28.4,57.5,35.5,Peaty,Maize,101.0,40.9,171.2,Ammonium Sulphate
36.8,37.3,30.1,Red,Millets,83.1,93.6,81.3,DAP
18.2,36.7,37.5,Loamy,Rice,112.6,130.4,127.9,SSP
28.0,60.2,58.3,Red,Pulses,48.8,26.0,132.6,DAP
29.9,55.7,77.4,Clayey,Sugarcane,13.3,137.8,201.0,Urea
43.5,40.8,21.5,Sandy,Millets,82.3,8.9,196.5,DAP
35.9,67.4,31.3,Loamy,Sugarcane,100.8,76.8,81.1,NPK 20-20-20
33.3,86.3,60.3,Clayey,Wheat,64.5,129.2,19.4,MOP
43.5,34.7,76.0,Clayey,Sugarcane,118.3,60.7,90.4,NPK 20-20-20
38.2,32.0,55.6,Black,Cotton,48.4,50.5,96.2,NPK 10-26-26
18.2,38.7,22.0,Loamy,Cotton,133.6,16.8,194.0,DAP
34.1,68.7,69.6,Loamy,Cotton,70.7,101.1,120.3,NPK 20-20-20
17.2,71.4,52.0,Peaty,Maize,47.6,90.0,182.7,NPK 20-20-20
39.7,54.1,26.1,Loamy,Rice,7.2,55.1,69.1,Urea
37.3,33.1,33.3,Clayey,Millets,47.2,2.1,31.5,DAP
17.1,60.6,47.3,Clayey,Wheat,62.4,32.6,149.0,DAP
19.6,84.9,23.9,Loamy,Maize,55.8,2.8,158.4,DAP
16.3,69.2,66.4,Loamy,Cotton,69.1,29.8,151.1,DAP
22.4,84.2,26.3,Sandy,Wheat,120.4,99.7,192.4,Ammonium Sulphate
20.7,56.5,24.3,Sandy,Sugarcane,54.2,81.6,164.6,NPK 20-20-20
22.0,89.7,77.4,Clayey,Wheat,14.8,96.4,58.7,Urea
43.1,31.1,46.3,Loamy,Maize,67.7,72.7,65.9,Ammonium Sulphate
19.9,55.0,70.0,Clayey,Pulses,44.5,77.1,104.8,NPK 20-20-20
29.4,71.9,75.3,Loamy,Sugarcane,27.4,93.0,167.5,Urea
22.7,45.8,22.4,Peaty,Rice,104.2,6.9,45.0,DAP
38.5,57.3,61.9,Clayey,Maize,22.4,57.7,118.9,Urea
17.1,60.4,39.7,Clayey,Rice,10.5,132.6,4.2,Urea
28.9,54.8,35.4,Sandy,Wheat,38.5,15.9,135.3,Urea
38.0,42.4,74.0,Red,Cotton,16.0,58.1,42.4,Urea
30.2,70.3,74.7,Peaty,Millets,135.2,136.5,177.3,Ammonium Sulphate
19.2,43.1,58.9,Loamy,Sugarcane,67.1,2.5,150.4,Urea
36.6,76.2,47.7,Loamy,Sugarcane,36.5,23.6,69.0,Urea
32.3,37.9,47.5,Black,Maize,117.9,45.5,171.9,Ammonium Sulphate
36.8,60.6,57.3,Black,Millets,107.5,61.7,93.8,NPK 20-20-20
40.0,69.6,40.9,Peaty,Pulses,89.9,135.0,172.5,NPK 20-20-20
25.2,76.8,54.5,Peaty,Cotton,34.7,11.6,14.3,Urea
43.2,30.1,63.5,Sandy,Pulses,123.8,31.1,130.0,DAP
44.6,40.8,66.0,Black,Wheat,24.6,61.1,162.7,Urea
31.1,89.7,43.9,Black,Cotton,51.1,57.0,142.6,NPK 10-26-26
31.3,76.1,25.4,Black,Rice,2.8,36.7,106.1,NPK 20-20-20
29.6,72.7,72.1,Red,Rice,45.8,19.7,48.6,DAP
44.1,58.0,38.3,Sandy,Wheat,42.7,37.2,121.7,Urea
18.4,79.7,35.1,Black,Wheat,122.9,110.9,4.5,MOP
23.2,68.9,63.3,Clayey,Millets,66.6,144.2,200.9,NPK 20-20-20
32.2,53.9,41.9,Loamy,Pulses,125.4,23.6,204.1,Ammonium Sulphate
19.7,77.4,41.5,Black,Pulses,138.8,42.6,145.6,Urea
39.5,35.1,57.4,Sandy,Wheat,6.1,131.1,108.2,Urea
40.2,87.0,72.2,Loamy,Pulses,46.5,22.5,174.1,DAP
43.0,78.4,61.6,Sandy,Sugarcane,59.9,28.6,186.7,DAP
23.6,61.0,35.8,Peaty,Wheat,36.6,72.0,85.8,Urea
37.0,64.5,69.3,Peaty,Pulses,135.0,31.5,146.4,DAP
23.4,40.8,53.2,Clayey,Cotton,11.8,117.7,147.4,Urea
18.0,73.1,60.8,Red,Rice,5.8,3.4,76.5,NPK 20-20-20
42.9,50.6,77.8,Sandy,Millets,88.3,84.1,75.9,Ammonium Sulphate
37.6,58.3,29.0,Peaty,Millets,132.7,53.2,186.1,Ammonium Sulphate
31.3,31.2,51.3,Sandy,Wheat,32.8,83.9,132.7,Urea
38.3,48.7,54.1,Loamy,Pulses,133.4,56.0,161.3,Ammonium Sulphate
17.5,79.4,60.6,Red,Sugarcane,11.2,121.4,16.2,NPK 20-20-20
19.0,84.8,48.2,Sandy,Pulses,129.9,76.9,72.5,NPK 20-20-20
28.3,49.1,63.4,Clayey,Rice,32.8,85.3,117.0,Urea
31.5,59.5,53.9,Clayey,Wheat,15.3,108.7,27.9,MOP
39.9,85.9,65.0,Red,Wheat,67.9,120.4,194.9,NPK 20-20-20
25.6,66.2,38.7,Sandy,Maize,85.1,31.9,98.2,DAP
24.7,34.8,55.0,Sandy,Wheat,67.9,131.4,171.2,Urea
